country,destination,attractiveness,cost,rating,visitors,avg_sentiment_score,flight_price,weather,total_budget,avg_conversion,avg_roi,weather_score,weighted_sentiment,visitor_attractiveness_ratio,roi_efficiency,accessibility_score,business_potential_score
France,City_25,8.65,1416,4.4,15139847,3.4899999999999998,,average,0.0,0.0,0.0,1.0,15.356,1568896.0621761656,0.0,,
France,City_49,8.27,477,4.08,2932983,3.955,,average,0.0,0.0,0.0,1.0,16.136400000000002,316395.145631068,0.0,,
France,City_49,8.27,477,4.08,2932983,3.955,,bad,0.0,0.0,0.0,0.0,16.136400000000002,316395.145631068,0.0,,
France,City_27,9.68,800,3.91,4835681,2.3025,,good,0.0,0.0,0.0,2.0,9.002775000000002,452779.1198501873,0.0,,
France,City_3,9.38,287,4.22,9376241,2.942,,,100000.0,0.02,55000.0,1.0,12.41524,903298.747591522,0.5499945000549995,,
France,City_17,9.78,1045,4.01,19828499,4.87,,,20000.0,0.15,10000.0,1.0,19.5287,1839378.3858998145,0.4999750012499375,,
France,City_33,8.1,648,4.97,9907832,0.0,,,0.0,0.0,0.0,1.0,0.0,1088772.7472527472,0.0,,
France,City_32,9.4,997,4.67,4768302,4.666666666666667,,,0.0,0.0,0.0,1.0,21.793333333333333,458490.57692307694,0.0,,
France,City_26,9.16,1489,4.31,3549376,3.47,,,0.0,0.0,0.0,1.0,14.9557,349348.031496063,0.0,,
France,City_20,8.57,444,4.21,3519595,3.16,,bad,0.0,0.0,0.0,0.0,13.303600000000001,367773.7722048067,0.0,,
France,City_31,9.21,228,4.35,13692704,2.2249999999999996,,,0.0,0.0,0.0,1.0,9.678749999999997,1341107.1498530852,0.0,,
France,City_23,7.97,956,4.08,17971236,1.5599999999999998,,bad,0.0,0.0,0.0,0.0,6.3648,2003482.274247492,0.0,,
France,City_23,7.97,956,4.08,17971236,1.5599999999999998,,good,0.0,0.0,0.0,2.0,6.3648,2003482.274247492,0.0,,
France,City_38,9.05,743,4.16,10058721,4.84,,bad,0.0,0.0,0.0,0.0,20.1344,1000867.7611940298,0.0,,
France,City_14,7.3,257,4.5,16963323,2.2375,,bad,0.0,0.0,0.0,0.0,10.06875,2043773.8554216865,0.0,,
France,City_45,9.25,811,4.05,4830964,1.41,,,0.0,0.0,0.0,1.0,5.7105,471313.56097560975,0.0,,
France,City_9,8.9,974,3.65,9748116,3.7019999999999995,,,0.0,0.0,0.0,1.0,13.512299999999998,984658.1818181818,0.0,,
France,City_19,7.48,1068,4.37,1414638,1.873333333333333,,,0.0,0.0,0.0,1.0,8.186466666666666,166820.51886792452,0.0,,
France,City_36,8.4,1451,4.44,8991087,3.68,,good,0.0,0.0,0.0,2.0,16.3392,956498.6170212766,0.0,,
France,City_7,7.33,760,3.71,5553993,2.27,,bad,0.0,0.0,0.0,0.0,8.4217,666745.8583433373,0.0,,
France,City_46,9.85,1319,4.73,14493600,0.0,,,0.0,0.0,0.0,1.0,0.0,1335815.668202765,0.0,,
France,City_30,8.87,1016,4.96,7881930,2.68,,,0.0,0.0,0.0,1.0,13.292800000000002,798574.4680851065,0.0,,
Morocco,City_35,9.93,1117,4.61,638112,4.34,,,0.0,0.0,0.0,1.0,20.0074,58381.70173833486,0.0,,
Morocco,City_46,8.33,755,3.68,18701659,0.0,,,0.0,0.0,0.0,1.0,0.0,2004465.058949625,0.0,,
Morocco,City_39,7.36,298,4.82,18022782,1.81,,good,0.0,0.0,0.0,2.0,8.724200000000002,2155835.167464115,0.0,,
Morocco,City_10,7.19,794,4.35,5066962,2.89,,good,0.0,0.0,0.0,2.0,12.5715,618676.6788766788,0.0,,
Morocco,City_10,7.19,794,4.35,5066962,2.89,,good,0.0,0.0,0.0,2.0,12.5715,618676.6788766788,0.0,,
Morocco,City_20,8.57,1265,4.88,18487030,1.675,,,0.0,0.0,0.0,1.0,8.174,1931769.0700104493,0.0,,
Morocco,City_7,7.96,211,4.76,1575712,1.5350000000000001,,average,0.0,0.0,0.0,1.0,7.3066,175860.71428571426,0.0,,
Morocco,City_7,7.96,211,4.76,1575712,1.5350000000000001,,good,0.0,0.0,0.0,2.0,7.3066,175860.71428571426,0.0,,
Morocco,City_5,7.79,1398,4.38,19352408,0.0,,,0.0,0.0,0.0,1.0,0.0,2201639.135381115,0.0,,
Morocco,City_22,7.49,486,3.72,18924707,3.46,,average,0.0,0.0,0.0,1.0,12.8712,2229058.539458186,0.0,,
Morocco,City_31,9.11,1493,4.15,8429666,3.7439999999999998,,average,0.0,0.0,0.0,1.0,15.537600000000001,833794.856577646,0.0,,
Morocco,City_36,8.92,523,4.93,7886254,2.65,,bad,0.0,0.0,0.0,0.0,13.064499999999999,794985.2822580645,0.0,,
Morocco,City_45,8.35,949,3.67,6107382,3.3200000000000003,,,0.0,0.0,0.0,1.0,12.1844,653195.935828877,0.0,,
Morocco,City_23,9.44,1043,4.82,13620024,2.4233333333333333,,average,0.0,0.0,0.0,1.0,11.680466666666668,1304600.0,0.0,,
Morocco,City_28,7.94,1334,4.54,14781977,2.5425,,bad,0.0,0.0,0.0,0.0,11.54295,1653464.9888143174,0.0,,
Morocco,City_28,7.94,1334,4.54,14781977,2.5425,,good,0.0,0.0,0.0,2.0,11.54295,1653464.9888143174,0.0,,
Morocco,City_21,8.5,873,4.09,7062404,0.0,,,0.0,0.0,0.0,1.0,0.0,743410.947368421,0.0,,
Morocco,City_14,8.82,321,4.21,16951469,0.0,,,0.0,0.0,0.0,1.0,0.0,1726218.8391038696,0.0,,
Morocco,City_42,7.86,1376,4.43,14927048,0.0,,,0.0,0.0,0.0,1.0,0.0,1684768.3972911965,0.0,,
Morocco,City_29,7.41,979,3.64,10769405,0.0,,good,0.0,0.0,0.0,2.0,0.0,1280547.5624256837,0.0,,
Morocco,City_17,8.77,935,3.55,1009528,3.8949999999999996,,average,0.0,0.0,0.0,1.0,13.827249999999998,103329.37563971341,0.0,,
Morocco,City_4,8.96,267,3.83,2844067,1.21,,,0.0,0.0,0.0,1.0,4.6343,285548.8955823293,0.0,,
Morocco,City_26,8.1,491,4.84,6570333,4.65,,,0.0,0.0,0.0,1.0,22.506,722014.6153846154,0.0,,
Spain,City_36,8.61,755,3.65,3317620,2.16,,bad,0.0,0.0,0.0,0.0,7.884,345225.8064516129,0.0,,
Spain,City_36,8.61,755,3.65,3317620,2.16,,bad,0.0,0.0,0.0,0.0,7.884,345225.8064516129,0.0,,
Spain,City_36,8.61,755,3.65,3317620,2.16,,good,0.0,0.0,0.0,2.0,7.884,345225.8064516129,0.0,,
Spain,City_1,9.14,823,3.56,2260155,3.67,,bad,0.0,0.0,0.0,0.0,13.0652,222894.97041420118,0.0,,
Spain,City_6,8.85,863,4.67,11402036,1.21,,,0.0,0.0,0.0,1.0,5.6507,1157567.106598985,0.0,,
Spain,City_47,8.23,747,3.55,9189321,2.45,,,0.0,0.0,0.0,1.0,8.6975,995592.7410617551,0.0,,
Spain,City_26,8.12,930,3.58,4407721,3.2900000000000005,,,0.0,0.0,0.0,1.0,11.778200000000002,483302.7412280702,0.0,,
Spain,City_43,9.57,629,4.65,14823413,2.74,,bad,50000.0,0.08,200000.0,0.0,12.741000000000001,1402404.257332072,3.999920001599968,,
Spain,City_41,9.25,1002,4.28,13189413,3.9675,,bad,0.0,0.0,0.0,0.0,16.980900000000002,1286772.0,0.0,,
Spain,City_49,7.6,236,3.76,10895298,2.08,,,0.0,0.0,0.0,1.0,7.8208,1266895.1162790698,0.0,,
Spain,City_40,7.67,1478,4.89,5637928,4.255,,average,0.0,0.0,0.0,1.0,20.806949999999997,650280.0461361015,0.0,,
